










[Image Text="Veeam Logo"]


                                                                                                   Veeam Backup & Replication As Built Report

                                                                                                                Zen Pr Solutions
































Author:  : Jonathan Colon
VEEAM-VBR                                         6/30/2021   HP StoreOne VSA
ZenPRSolutions-130858420/ZenPRSolutions-130858420 6/9/2022    ZenPRSolutions-130858420/ZenPRSolutions-130858420

Table 22 - Security Credentials - VEEAM-VBR


1.1.6.1 Service Provider Credentials
------------------------------------------------------------------------------------------------------------------------
The following table provide information about the service provider credentials managed by Veeam Backup & Replication.

Name                  Description
----                  -----------
godadmin              ACME Inc. Provider
jcolonfzenpr          jcolonfzenpr
ultra_super_god_admin Super Duper Backup Provider Credential
VCC-ZenPRSolutions    VCC-ZenPRSolutions

Table 23 - Service Provider Credentials - VEEAM-VBR


1.1.7 Geographical Locations
------------------------------------------------------------------------------------------------------------------------
The following section provide a summary about geographical locations.

Name     id
----     --
Brazil   ceadd22f-3872-4152-9dca-9b27af11b144
Cayey    1f13b88a-d8c0-4048-a79c-0f4575dc904a
Florida  39a4cbc6-c715-484e-b976-00560946aea9
Gurabo   39928575-1581-4f81-bd8f-348b1391bfc0
Mexico   e9ccc857-5620-48e7-b229-5bef94293cc3
San Juan a7643c0e-ed73-4803-85f1-eef451169a54
Texas    21037406-af0a-4f39-9393-13c8f3d0c8be

Table 24 - Location - VEEAM-VBR


1.1.8 Virtualization Servers and Hosts
------------------------------------------------------------------------------------------------------------------------
Name                            Description                  Status
----                            -----------                  ------
veeam-lnx-px.pharmax.local      Linux host                   Unavailable
192.168.7.65                    Linux host                   Unavailable
pharmax-cluster.pharmax.local   Microsoft Hyper-V cluster    Available
VEEAM-HV-01                     Microsoft Hyper-V server     Unavailable
VEEAM-HV-02                     Microsoft Hyper-V server     Unavailable
VEEAM-HV-03.pharmax.local       Microsoft Hyper-V server     Unavailable
VEEAM-VBR-02V.pharmax.local     Microsoft Windows server     Available
VEEAM-HV-02.pharmax.local       Microsoft Windows server     Unavailable
VEEAM-REPO-01V.pharmax.local    Microsoft Windows server     Unavailable
VEEAM-HVPRX-01V.pharmax.local   Microsoft Windows server     Unavailable
VEEAM-HV-03.pharmax.local       Microsoft Windows server     Unavailable
VEEAM-VBR.pharmax.local         Microsoft Windows server     Available
VEEAM-TPS-01V.pharmax.local     Microsoft Windows server     Unavailable
VEEAM-WAN-01V.pharmax.local     Microsoft Windows server     Unavailable
VEEAM-HV-01.pharmax.local       Microsoft Windows server     Unavailable
server-dc-01v                   Microsoft Windows server     Available
ONTAP-HQ-SAN-IC.pharmax.local   NDMP server                  Unavailable
192.168.5.18:/oracle            NFS file share               Available
ONTAP-HQ-SAN\NAS-VEEAM:/DATA    NFS filer                    Available
ONTAP-HQ-SAN\NAS-VEEAM:/oracle  NFS filer                    Available
\\isilon_nas.pharmax.local\DATA SMB file share               Available
\\server-dc-01v\UEMConfig       SMB file share               Available
PHARMAX-ISILON\System:\DATA     SMB filer                    Available
ONTAP-HQ-SAN\NAS-VEEAM:\data    SMB filer                    Available
ONTAP-HQ-SAN\NAS-VEEAM:\c$      SMB filer                    Available
ONTAP-HQ-SAN\NAS-VEEAM:\ipc$    SMB filer                    Available
ONTAP-DR-SAN                    Storage                      Available
VEEAM-NTAP-CLUSTER              Storage                      Available
PHARMAX-ISILON                  Storage                      Available
ONTAP-HQ-SAN                    Storage                      Available
PHARMAX-DR                      Storage                      Available
PHARMAX-HQ                      Storage                      Available
vcd-srv-01v.pharmax.local       VMware Cloud Director server Available
comp-02a.pharmax.local          VMware ESXi server           Available
esxsvr-00f.pharmax.local        VMware ESXi server           Available
disaster-01a.pharmax.local      VMware ESXi server           Available
comp-01a.pharmax.local          VMware ESXi server           Available
comp-02a.pharmax.local          VMware ESXi server           Available
esxsvr-00f.pharmax.local        VMware ESXi server           Available
comp-01a.pharmax.local          VMware ESXi server           Available
edge-01a.pharmax.local          VMware ESXi server           Available
vcenter-03v.pharmax.local       VMware vCenter server        Available
192.168.5.2                     VMware vCenter server        Available
vcenter-01v.pharmax.local       VMware vCenter server        Available

Table 25 - Managed Servers - VEEAM-VBR


1.1.9 Backup Proxies
------------------------------------------------------------------------------------------------------------------------
The following section provides a summary of the Veeam Backup Proxies


1.1.9.1 VMware Backup Proxies
------------------------------------------------------------------------------------------------------------------------
Name                : veeam-lnx-px.pharmax.local
Host Name           : veeam-lnx-px.pharmax.local
Type                : Vi
Disabled            : No
Max Tasks Count     : 2
Use Ssl             : No
Failover To Network : Yes
Transport Mode      : Auto
Chassis Type        : ViVirtual
OS Type             : Linux
Services Credential : -
Status              : Unavailable

Table 26 - Backup Proxy - veeam-lnx-px.pharmax.local

Name                : VMware Backup Proxy
Host Name           : VEEAM-VBR.pharmax.local
Type                : Vi
Disabled            : No
Max Tasks Count     : 2
Use Ssl             : No
Failover To Network : Yes
Transport Mode      : Auto
Chassis Type        : ViVirtual
OS Type             : Local
Services Credential : -
Status              : Available

Table 27 - Backup Proxy - VMware Backup Proxy

Name                : VEEAM-VBR-02V.pharmax.local
Host Name           : VEEAM-VBR-02V.pharmax.local
Type                : Vi
Disabled            : No
Max Tasks Count     : 2
Use Ssl             : No
Failover To Network : Yes
Transport Mode      : Auto
Chassis Type        : ViVirtual
OS Type             : Windows
Services Credential : administrator@pharmax.local
Status              : Available

Table 28 - Backup Proxy - VEEAM-VBR-02V.pharmax.local


HealthCheck - VEEAM-VBR-02V Services Status
------------------------------------------------------------------------------------------------------------------------
Display Name                         Short Name                Status
------------                         ----------                ------
Veeam Backup VSS Integration Service VeeamFilesysVssSvc        Running
Veeam Cloud Gateway Service          VeeamGateSvc              Running
Veeam Data Mover Service             VeeamTransportSvc         Running
Veeam Explorers Recovery Service     VeeamExplorersRecoverySvc Running
Veeam Installer Service              VeeamDeploySvc            Running
Veeam Mount Service                  VeeamMountSvc             Running
Veeam Tape Access Service            VeeamTapeSvc              Running
Veeam vPower NFS Service             VeeamNFSSvc               Running
Veeam VSS Hardware Provider Service  VeeamVssProviderSvc       Running
Veeam WAN Accelerator Service        VeeamWANSvc               Running

Table 29 - HealthCheck - Services Status - VEEAM-VBR-02V


1.1.9.2 Hyper-V Backup Proxies
------------------------------------------------------------------------------------------------------------------------
Name                : VEEAM-HVPRX-01V.pharmax.local
Host Name           : VEEAM-HVPRX-01V.pharmax.local
Type                : HvOffhost
Disabled            : No
Max Tasks Count     : 2
AutoDetect Volumes  : Yes
OS Type             : Windows
Services Credential : administrator@pharmax.local
Status              : Unavailable

Table 30 - Backup Proxy - VEEAM-HVPRX-01V


1.1.10 WAN Accelerators
------------------------------------------------------------------------------------------------------------------------
The following section provides information about WAN Accelerator. WAN accelerators are responsible for global data caching and data deduplication.

Name                    : VEEAM-REPO-01V.pharmax.local
Host Name               : VEEAM-REPO-01V.pharmax.local
Is Public               : Yes
Management Port         : 6164\TCP
Service IP Address      :
Traffic Port            : 6165\TCP
Max Tasks Count         : 1
Download Stream Count   : 5
Enable Performance Mode : No
Configured Cache        : Unknown
